<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>71817AFC-DE75-4A45-BFAC-DE05C6D3B098</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>299F068C-7E66-40BE-87D5-76A1150C7295</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC1D2690-1048-4E77-A8B9-5AA47D886E15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2581676B-BE16-485F-B82B-184CEAFAE1A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B03864C-9BE5-41B6-AF13-F6B15E02EE13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E177C8E1-4796-4996-B96F-4F1C03CEF755</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4137E714-0C6F-4E34-8969-B72D133EAE78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99BA6914-65F7-4EE6-B9CC-5244DA6FCA02</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02F78BF5-A80E-44D3-A6C7-F4DB8CB614FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C77B6D1-B6FA-46BC-8452-5818ADD7ED75</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45D4B010-E813-4049-9294-2C8FC21B1A26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9659583D-1C63-4615-9840-DA3F40532EDA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D461522F-87CB-4D4A-9314-14B91FA23F98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE0C1656-59CD-4E41-A07A-872FEEC3A8BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45E24401-707B-4CC3-9E7D-841CCEC8EE2E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28D5E23D-32CA-45E2-9A1D-3FED05AF9027</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7C326F7D-1A04-407D-B606-12E2E9093ADE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94C763B9-28CA-4C10-8FF9-37FF595ECF22</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B543399B-EFD5-4C28-A9A2-708891470AFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>058030B1-5EBD-4D66-85E7-6069F81C95B0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8A112535-4501-4F0F-BF68-6FD3331AE7F9</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>299F068C-7E66-40BE-87D5-76A1150C7295</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC1D2690-1048-4E77-A8B9-5AA47D886E15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2581676B-BE16-485F-B82B-184CEAFAE1A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B03864C-9BE5-41B6-AF13-F6B15E02EE13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E177C8E1-4796-4996-B96F-4F1C03CEF755</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4137E714-0C6F-4E34-8969-B72D133EAE78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99BA6914-65F7-4EE6-B9CC-5244DA6FCA02</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02F78BF5-A80E-44D3-A6C7-F4DB8CB614FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C77B6D1-B6FA-46BC-8452-5818ADD7ED75</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45D4B010-E813-4049-9294-2C8FC21B1A26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9659583D-1C63-4615-9840-DA3F40532EDA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D461522F-87CB-4D4A-9314-14B91FA23F98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE0C1656-59CD-4E41-A07A-872FEEC3A8BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45E24401-707B-4CC3-9E7D-841CCEC8EE2E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28D5E23D-32CA-45E2-9A1D-3FED05AF9027</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7C326F7D-1A04-407D-B606-12E2E9093ADE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94C763B9-28CA-4C10-8FF9-37FF595ECF22</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B543399B-EFD5-4C28-A9A2-708891470AFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>058030B1-5EBD-4D66-85E7-6069F81C95B0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8A112535-4501-4F0F-BF68-6FD3331AE7F9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
